[1] 书记员：现在宣布法庭纪律。当事人及其他诉讼参加人应当遵守下列纪律：
[323] 审判长：法庭调查到此结束，现在开始法庭辩论。根据中华人民共和国刑事诉讼法和最高人民法院关于适用中华人民共和国刑事诉讼法的解释等有关规定，法庭辩论按照以下顺序进行，一、公诉人发表公诉意见。二、被告人发表自行辩护意见。三、辩护人发表辩护意见。四、控辩双方进行辩论。在此，法庭提醒，控辩双方辩论应当围绕本案的事实认定、法律适用、定罪、量刑等应当由法庭裁决的事项进行。建议控辩双方遵循如下辩论要求，一、控辩主张观点要简明扼要，避免反复重审。二、禁止发表与本案无关的其他意见。三、举证质证阶段发表过的意见以简明方式复述，避免重复发表意见。四、观点主张直接针对案件事实、证据及法律适用，避免相互攻击对方立场。控辩双方如有违反上述规则，要求法庭将实时进行提醒、制止，并予以训诫。控辩双方是否听清楚了？
[324] 辩护人：辩方听清楚了。
[325] 审判长：首先由公诉人发表公诉意见。
[326] 公诉人：好的，拉萨市人民检察院公诉意见书审判长、审判员，根据刑事诉讼法的相关法律规定，我们受拉萨市人民检察院指派，代表本院以国家公诉人的身份出席法庭支持公诉，并对刑事诉讼进行法律的监督。现对本案的证据和案件情况发表如下意见，请法庭注意。首先，第一，刚才在法庭调查阶段，我们也是询问了被告人，也是向法庭出示已经并进行了一个质证所有的证据，且公诉人向法庭出示的所有的证据都是符合证据资格，具有证明能力，都是相互可以印证的，形成了完整和严密的一个证据体系，证据之间不存在矛盾，证据体系指向也是一致的，得出的结论也是具有唯一性和排他性，符合刑事诉讼法的相关定罪的证据标准。
[327] 公诉人：第二的话，本案当中被告人普广伟是认罪认罚，当庭也是供认不讳，供述的诈骗的事实和被害人的陈述，还有被害人转账截图都是可以相互印证的，基本是一致，可以证明其办理以办理特殊牌照为由，骗取陈杰、任光胜、平措朗杰、姚秦刚、丁吉平、胡玲共计 615, 000 元，其中丁吉平的转账截图只有1万元，称是办理藏 AG 3 个 01 和藏 AG3 四个8，被骗了8万元。
[328] 公诉人：而普广伟的供述中称，从那个顶级备注办理的牌照一共有三个牌照骗取是 48, 000，双方的数额上面有点出入，但是我们是按照疑点利益归于被告的原则，我们认定的数额是4万元。本案当中，普广伟供述称，骗取的钱财是通过手机转账收款，但是缺乏了很重要的一个电子证据，但是侦查机关通过这个调取，从普广伟手机里面调取这个转账记录、微信聊天记录，但是都是被告人这个也是认可的，他是予以了一个删除。但是本案当中的普广伟的供述，还有被害人的陈述，以及被害人所提交的这个转账记录，都是可以相互印证，而我们也是诉我上来是有利于被告的，原则以被告人的供述为准。所以我们认定的一个诈骗的数额是 615, 000，而当初被告人普广伟称自己有能力办理到特殊的牌照，与被害人签订协议收取的数额也有都是不等的一个定金，加之其身份为人民公安， 6 名被害人信以为真，通过网上的这个购买假的牌照以及假的行驶证，通过这些造假的牌照和行驶证交付于被害人，再从被害人处骗取剩余的款项，其符合其行为诈骗罪的特征。
[329] 公诉人：根据2007年5月9日两高关于办理与盗窃、抢劫、诈骗、抢夺机动车刑事案件具体应用法律若干问题的解释第二条的规定，伪造、变造、买卖机动车行驶证、登记证书累计在三本以上的，依照刑法第二百八十条第一款的规定，以伪造国家证件罪定罪处罚。本案当中，被告人普广伟伪造车辆行驶证一共四本，刚才向法庭出示过，这四本刚好达到了三本以上的立案标准，所以提醒，伪造行驶证的行为构成了伪造国家证件罪，根据刑法第69条的规定，应当数罪并罚。
[330] 公诉人：第三，检察机关提醒，本案的被告人作为一名人民警察，应当时刻准备着为人民群众的利益牺牲一切，而不是为了自己的私利，利用人民警察这个神圣的职业骗取人民群众的钱。希望被告人吸取此次教训，穿上这身警服，更应当严于律己，筑牢思想防线，希望在监狱接受教育改造后，回归社会能做一名对社会和人民有用的人。
[331] 公诉人：综上所述，起诉书认定本案被告人普广伟的犯罪事实清楚，证据确实充分，应当认定其有罪。下面向法庭宣读我们的量刑建议：鉴于被告人触犯的罪名是诈骗罪和伪造国家证件罪，没有法定的从重和酌情从重情节，具有认罪认罚和坦白的法定从轻情节，所以我们建议量刑幅度为十年至十二年。宣读完毕。
[332] 审判长：好。被告人普广伟发表自行辩护意见。
[333] 被告人：没有。
[334] 审判长：辩护人发表辩护意见。
[335] 辩护人：尊敬的审判长、审判员，太和泰拉萨律师事务所律师丹巴杨培接受司法局的指派，担任普广伟涉嫌诈骗、伪造国家机关证件罪的辩护人。现针对以上两种罪名发表如下辩护意见，请合议庭予以采纳。
[336] 辩护人：首先，第一，针对诈骗罪的辩护意见，辩护人不持异议。第二，对于伪造国家机关证件罪的辩护意见为：第一点，本案当中的被告人普广伟并非是该起伪造国家机关证件罪的伪造主体，而是要求淘宝商家制作，淘宝商家才应认定为伪造国家机关证件的真正主体，而非普广伟作为主体。
[337] 辩护人：第二，被告人普广伟在询问笔录和当庭供述中基本保持一致，供述没有变动。第三，被告人自愿认罪认罚，并如实供述自己所犯罪行。希望合议庭能够综合以上情节，对被告人普广伟从轻或减轻处罚。辩护意见发表完毕。
[338] 审判长：针对辩护人的意见，公诉机关有没有新的补充意见？
[339] 公诉人：有。
[340] 公诉人：刚才向法庭发表的公诉意见里面，我们认为胡某虽然不是具体的伪造行为人，但是他指示他人伪造，这是第一点。第二，本案中的四个行驶证牌照都是胡某向网上代办人员提供的。
[341] 公诉人：而且主观上他在办理假牌照时，作为公安民警，他明知行驶证必须通过车管所等国家机关才能办理。他在法庭上也认可了这四个伪造行驶证的事实。另外针对辩护律师提到的，我们认为网上制作假证的人也是伪造罪共犯，公安机关已要求追究此人责任，但因该人身份尚未查明，目前仍在侦查中。说明完毕。
[342] 审判长：被告人有没有新的意见？
[343] 被告人：没有。
[344] 审判长：辩护人有没有补充意见？
[345] 辩护人：我这边有补充意见。针对公诉机关所说的被告人在庭上认可行驶证一事，他只是承认在网上购买，但并未认可制作行驶证的行为。补充完毕。
[346] 审判长：在刚才的法庭辩论过程中，控辩双方围绕本案的事实认定、法律适用、定罪量刑等内容充分发表了各自的意见，合议庭已经认真听取并记录在案，现在宣布法庭辩论结束。根据《中华人民共和国刑事诉讼法》第一百九十八条第三款之规定，被告人在法庭辩论结束后有最后陈述的权利，被告人请起立。现在你向法庭做最后的陈述，有要说的吗？如果有书面材料，也可以在庭后提交法庭。
[347] 被告人：没有。
[348] 审判长：今天的法庭审理到此结束。控辩双方在法庭辩论、法庭调查和最后陈述阶段发表的意见，合议庭将结合全案证据进行认真分析评议，再做是否采纳的决定。本案将择期宣判，时间、地点另行通知。请法警将被告人带回看守所继续羁押，现在休庭。全体起立，请审判长、审判员退庭。
