[1] 书记员：法庭肃静，准备开庭，请值庭法警入庭执行职务，请公诉人、辩护人入庭。
[164] 公诉人：下面出示证实收受单翼德10万元的该笔事实的证据。第一组为书证。第一项，郭立庆任免职文件，证实的是郭立庆的身份。第二项是任武危险驾驶案材料，任武涉嫌危险驾驶案，检察机关的卷宗材料包含公安机关受案立案文书、起诉意见书、检察机关讨论案件笔录、提请检察委员会议题审批表、检察委员会决定事项通知书以及不起诉决定书。长朝检刑不诉201895号2018年11月15日，长春市朝阳区人民检察院决定对任武不起诉。
[165] 公诉人：第二组是证人证言。第一项是证人单翼德的证言，证实的是单翼德因为女婿任武酒驾事情，请托孙某帮忙找人关照，并给予孙某10万元的经过。第二项是证人任武的证言，证实任武因酒驾被公安机关抓获，移送检察院起诉，单翼德说给找人后被作出不起诉的经过。第三项是证人郭立庆的证言，证实孙某曾打电话询问过任武危险驾驶案的情况，以及该案系按照正常程序上检委会作出不起诉的经过。
[166] 公诉人：下一组是被告人孙某的供述，证实的是被告人孙某接受单翼德的请托，帮助联系问询任武危险驾驶案处理情况，并收受单翼德10万元的经过。审判长、审判员，该组证据出示完毕，请法庭质证。
[167] 审判长：被告人孙某对上述证据有无异议？
[168] 被告人：没有异议。
[169] 审判长：辩护人有无异议？
[170] 辩护人：没有。
[171] 辩护人：异议。
[172] 审判长：请公诉人继续举证。
[173] 公诉人：下面出示证实收受毛文臣10万元该笔事实的证据。第一组为书证。第一项毛文臣档案材料证实的是毛文臣的身份，第二项是吴海涛的任免职文件，证实的是2019年至2021年吴海涛的身份。第三项为毛婷婷的档案材料，包括其村官聘期考核登记表、录公务员录用表、考核登记表、个人简历以及净月开发区同意毛婷婷等3人到该区纪检监察工委工作的意见和拟调入聘用毛婷婷的3人的请示及劳动签、劳动合同书、工资核定表等。上述材料证实的是毛婷婷的身份以及其被净月开发区纪检监察工委聘用的相关材料。
[174] 公诉人：下一组是证人证言，第一项为证人毛文臣的证言，证实的是毛文臣请托孙某帮自己女儿毛婷婷调转工作并送给孙某10万元的犯罪事实。第二项是证人吴海涛的证言，证实孙某向其推荐毛婷婷到净月区纪工委工作。经考试，毛婷婷被聘用的经过。第三项是证人毛婷婷的证言，证实毛婷婷工作调动的情况及其帮助父亲毛文臣向孙某送过一盒保健品的经过。
[175] 公诉人：下面一组是被告人孙某在调查阶段的供述，证实的是被告人孙某受毛文臣所托，帮助毛婷婷聘用至长春市净月区纪委监察工委工作，并收受毛文臣人民币10万元的犯罪事实。审判长、审判员，该组证据出示完毕，请法庭质证。
[176] 审判长：被告人孙某对上述证据有无异议？
[177] 被告人：没有异议。
[178] 审判长：辩护人有无异议？
[179] 辩护人：没有异议。
[180] 审判长：请公诉人继续举证。
[181] 公诉人：下面出示综合证据。第一项，立案决定书、留置决定书、延长留置决定书，证实的是本案依法立案调查及对被告人孙某进行留置的法律文书。第二项为到案经过，证实的是被告人孙某的到案经过以及孙某的认罪态度，涉案款物229.32万元全部追缴到位。第三项是查封扣押通知书、查封扣押财物清单，证实的是本案涉案财物扣押情况，包括2023年7月6日扣押在孙某住处搜查出的储值卡等财物；2023年7月6日在孙某家属处扣押搜查出的20万元人民币及银行卡、笔记本；2023年12月3日在孙某儿子孙凯处扣押涉案赃款187.4472万元。
[182] 公诉人：第四项为解除扣押通知书、解除扣押财物文件清单，证实的是对扣押物品中非涉案物品（包括手机、银行卡、眼镜、U盘、笔记本等）的解除扣押。第五项是搜查证、搜查笔录，证实的是监察机关对孙某家属名下长春市佳慧燕京府小区8栋一单元2601室以及铜雀台小区3栋2单元1203室进行搜查的材料。审判长、审判员，该组证据出示完毕，请法庭质证。
[183] 审判长：被告人孙某对该组证据有无异议？
[184] 被告人：没有异议。
[185] 审判长：辩护人有无异议？
[186] 辩护人：没有异议。
[187] 审判长：公诉人是否还有其他证据向法庭提供？
[188] 公诉人：没有了。
[189] 审判长：公诉人当庭出示的证据，被告人及辩护人均无异议，法庭予以确认采信。被告人孙某，你是否有证明你无罪、罪轻或者指控罪名不当的证据要向法庭提供？
[190] 被告人：没有。
[191] 审判长：辩护人是否有证明被告人无罪、罪轻或者指控罪名不当的证据向法庭提供？
[192] 辩护人：没有。
[193] 审判长：在法庭调查阶段，法庭对被告人自愿认罪认罚的真实性、合法性进行了审查，公诉人、辩护人对被告人进行了讯问、发问，控辩双方进行了举证质证，合议庭充分听取了各方意见，并将在评议时予以综合考虑。法庭调查结束，下面进行法庭辩论。
[194] 审判长：根据中华人民共和国刑事诉讼法及最高人民法院关于适用中华人民共和国刑事诉讼法的解释的相关规定，法庭辩论按照以下顺序进行：公诉人发言、被告人自行辩护、辩护人辩护、控辩双方进行辩论。在法庭辩论中，控辩双方应当围绕起诉指控的事实、庭审宣读出示的证据、定罪、量刑和法律适用等方面进行辩论。首先由公诉人发表公诉意见。
[195] 公诉人：审判长、审判员，根据中华人民共和国刑事诉讼法第一百八十九条、第一百九十八条和第二百零九条等规定，我们受吉林省长春市绿园区人民检察院的指派，代表本院以国家公诉人的身份出席法庭，支持公诉。在刚刚结束的法庭调查中，针对本院起诉书指控孙某犯受贿罪的犯罪事实，公诉人依法讯问了被告人，出示宣读了相关证据。上述证据由长春市监察委员会依法调取，并经当庭质证，具有客观性、合法性、关联性，且证据之间相互印证，已形成完整的证明体系。现就犯罪事实的认定、被告人应承担的法律责任及本案的警示意义发表如下意见：
[196] 公诉人：一、被告人孙某受贿犯罪事实清楚，证据确实、充分。根据我国刑法第385条、第388条规定，受贿罪是指国家工作人员利用职务上的便利，为他人谋取利益，或者利用职权地位形成便利条件，通过其他国家工作人员职务上的行为为他人谋取不正当利益，非法收受他人财物的行为。
[197] 公诉人：经法庭调查证实，被告人孙某利用担任长春市纪委监察局纪检监察三室副主任、第五纪检监察室主任，长春市纪委监委第一审查调查室主任、长春市纪委监委驻长春市城乡建设委员会纪检监察组组长等职务上的便利，以及利用本人职权或者地位形成的便利条件，通过其他国家工作人员职务上的行为，为有关单位和个人在项目承揽、案件处理、工程款结算、工作调动等方面提供帮助，非法收受他人给予的财物共计折合人民币229.32万元。
[198] 公诉人：孙某作为国家工作人员，对其与行贿人之间权钱交易本质的认知是明确的，对其行为侵犯职务的廉洁性是明知的，具有受贿犯罪的主观故意与客观行为，触犯刑法有关规定，构成受贿罪。
[199] 公诉人：二、被告人孙某承担法律责任第一项，被告人到案后能够如实供述监察机关已掌握的收受姜胜公等二人149.32万元贿赂问题，并主动交代了监察机关不掌握的收受蔡勇、徐达全等5人共计80万元的犯罪事实，与监察机关已掌握的受贿事实属同种罪行，具有坦白情节，可以酌情从轻处罚。
[200] 公诉人：二、案发后有积极退赃意愿，调查机关从蔡勇、徐达全、姜胜公处扣押孙某，已返还赃款赃物共计70.76万元。从孙某处、从孙某亲属处扣押涉案赃款，赃物共计价值158.56万元，涉案赃款已全部被追缴，可以酌情从轻处罚。
[201] 公诉人：三、在调查、审查、起诉以及今天的庭审过程中，孙某始终如实供述自己的罪行，认罪悔罪、自愿认罪认罚，可以依法从宽处理。
[202] 公诉人：第三项，本案的警示意义，被告人孙某在党和人民的培养下，成长为一名领导干部，更是一名纪检监察干部，本应站在反腐倡廉第一线，为党和人民做出更大贡献，但却在履职过程中逐步放松了对自己的要求，迷失了自我，忘记了初心使命，沦为今天庭审的被告人，其教训深刻，发人深省。希望通过今天的庭审，被告人孙某能够深刻认识到自己的罪行，也希望所有党员领导干部引以为戒、警钟长鸣，不以恶小而为之，增强拒腐防变能力，永葆清正廉洁本色。
[203] 公诉人：综上所述，起诉书认定本案被告人孙某的犯罪事实清楚，证据确实、充分，依法应当认定被告人有罪。请法庭综合本案的犯罪事实、情节以及被告人的认罪、悔罪态度，对被告人依法作出判决。公诉意见发表完毕。
[204] 审判长：下面由被告人自行辩护。
[205] 被告人：不需要辩护。
[206] 辩护人：由辩护人发表辩护意见。
[207] 辩护人：尊敬的审判长，各位合议庭成员、公诉人，北京大成长春律师事务所接受本案被告人孙某直系亲属的委托，指派马丽敏律师及我本人和姚瑗涵律师（我旁边这位）作为其辩护人参与了本案的全部诉讼活动。
[208] 辩护人：结合今天的庭审调查，辩护人依法发表如下辩护意见，请合议庭合议时予以考虑。
[209] 辩护人：首先，辩护人对公诉机关指控孙某犯有受贿罪的罪名及相关事实均不持异议，但通过检察机关、公诉机关庭审中提供的相关证据，能充分体现和反映出被告人主观心态上对自己还是有一定的组织纪律约束，悔罪意思表现明显，与其他借职务便利、职权优势违背党的违法犯罪行为还是有区别。
[210] 辩护人：尤其是孙某在接受组织纪律调查期间进入司法程序后，均能深刻认识到自己的错误所在，积极配合组织调查，主动交代5起监察部门不掌握的犯罪事实，上缴了全部的赃款，检察机关也因此出具了对其从宽处罚的建议。在羁押期间，连续四次被羁押机关评为先进个人。
[211] 辩护人：据此，辩护人针对本案仅就量刑部分发表如下辩护意见：
[212] 辩护人：一、被告人孙某在案发前主动将部分受贿款及车辆予以返还，该部分犯罪事实应属情节显著轻微，建议依法可以从轻、减轻或免予处罚。
[213] 辩护人：我国刑法第十三条的但书部分规定，情节显著轻微、危害不大的，可以不认为是犯罪。
[214] 辩护人：在本案中，孙某于案发前4年主动返还行贿人一台价值39.91万元的奥迪车，主动返还行贿人蔡勇、徐达全共计40万元人民币。
[215] 辩护人：上述三笔事实虽然对其进行了刑法意义上的评价，其本人也认可接受刑法处罚，但针对该部分事实的指控，因为其主动返还行贿人，没有造成社会危害性，故辩护人建议人民法院在量刑时就此点予以重点考量，对孙某案发前几年主动返还行贿人的40万元和价值39.91万元的车辆总计3笔79.91万元，在量刑上可以从轻、减轻或者免予处罚。
[216] 辩护人：二、被告人孙某有坦白情节，依法可以从轻或减轻处罚。
[217] 辩护人：我国刑法第67条规定，犯罪嫌疑人虽不具有前两款规定的自首情节，但是如实供述自己罪行的，可以从轻处罚。因其如实供述自己罪行，避免特别严重后果发生的，可以减轻处罚。
[218] 辩护人：吉林省高级人民法院、吉林省人民检察院关于量刑犯罪的指导意见实行实施细则第三条第十五款规定，对于坦白情节，综合考虑如实供述罪行的阶段程度、罪行轻重、悔罪程度以及实际意义等情况，确定从宽的幅度。
[219] 辩护人：其中第二款规定，如实供述司法机关尚未掌握的同种、同种类较重罪行的，可以减少基准刑的10%至30%。第三项，如因供诉自己罪行的，避免特别严重后果发生，可以减少基准刑的30%至50%。
[220] 辩护人：本案孙某在接受监察委审查期间，主动交代了监察委不掌握的犯罪事实5起，具体如下：一是2012年蔡勇的20万元，二是2012年徐达全的20万元，三是2012年胡云飞的20万元，四是2020年毛文晨的10万元，五是2021年单翼德的10万元。
[221] 辩护人：上述5笔从其坦白交代的5起犯罪事实分析来看，案涉总额80万元人民币，占指控总额229.32万元的1/4。5起案件均是接受朋友请托，并没有为受托人谋取不法利益，也没有给国家造成经济危害。
[222] 辩护人：关于此处情节，结合其坦白的相关事实，应当适用我国刑法及认罪认罚从宽制度的规定综合予以评价，建议人民法院对其减少基准刑的50%进行量处。
[223] 辩护人：三、被告人苏明案发后返还全部赃款，依法可以予从轻处罚。返赃是指犯罪分子将犯罪所得的赃款或者赃物直接退还被害人或者上缴司法机关的行为。吉林省高级人民法院吉林省人民检察院关于常见犯罪的量刑指导意见试行实施细则第三条第17款规定，对于退赃退赔的，综合考虑犯罪性质、退赃退赔行为对损害结果所能弥补的程度、退赃退赔数额及主动程度等情况，确定从宽的幅度。该条款第一项规定，全部退赃退赔的，可以减少基准刑的30%以下。本案中，苏明在案发后，其本人及其家属主动积极返还了全部赃款。依据上述规定，建议人民法院对其减少基准刑的30%予以处罚。
[224] 辩护人：第四，被告人苏明在监委审查期间积极悔罪，有坦白情节，悔罪态度极其良好，在移送审查起诉以后，能主动认罪认罚，签署了具结书，建议人民法院可以对其从轻处罚。根据高检发〔2019〕3号关于适用认罪认罚从宽制度的指导意见第33条规定，犯罪嫌疑人在侦查阶段认罪认罚的，主刑从宽的幅度可以在其前款基础上适当的放宽。以及高检发办〔2021〕120号人民检察院办理认罪认罚案件开展量刑建议工作的指导意见第14条的规定，在从宽浮动上主动认罪认罚优于被动的，认罪认罚早认罪认罚优于晚认罪认罚，彻底认罪认罚优于不彻底的认罪认罚，稳定的认罪认罚优于不稳定的认罪认罚。故建议人民法院对苏明给予从轻处罚的考量。
[225] 辩护人：第五点，被告人苏明在被羁押期间表现良好，可以减少基准刑的10%以下处罚。苏明在看守所羁押期间认罪伏法，积极认罪悔罪，从自身行为做起，悔过自新。其本人连续四次被评选为先进个人。根据最高人民法院、最高人民检察院关于常见犯罪的量刑指导意见试行第三条第十三款以及吉林省高级人民法院、吉林省人民检察院关于常见犯罪量刑指导意见实施细则第三条第二十一款的规定，对于被告人在羁押期间表现好的，可以减少基准刑的10%以下处罚。依据法发〔2010〕9号关于贯彻宽严相济刑事政策的若干意见第14条的规定，罪行虽然严重，但具有法定、酌定从宽处罚情节以及主观恶性相对较小、人身危害性不大的被告人，可以依法从轻、减轻或者免除处罚。以及第十六条的规定，主观恶性不深，人身危险性较小，有悔改表现，不致再危害社会的犯罪分子，要依法从宽处理。
[226] 辩护人：同时，根据关于适用认罪认罚从宽制度的指导意见第9条，对犯罪嫌疑人、被告人具有自首坦白情节同时认罪认罚的，应当在法定刑幅度内给予相对更大的从宽幅度。对罪行较轻、人身危害性较小的，特别是初犯、偶犯，从宽处罚可以大一些。综合全案，辩护人建议人民法院对于苏明相关的坦白情节、退赃行为以及认罪认罚态度和悔罪表现，根据关于适用认罪认罚从宽制度指导意见对苏明进行从宽处罚。综上，苏明无任何前科劣迹，其虽涉案，但到案后主动承认犯罪事实，认识到错误，敢于承担责任，其悔罪态度也被组织予以认可。并且苏明没有因为其违法犯罪行为给国家造成任何经济损失，或者利用职权或者利益诉讼造成任何的枉法案例。他在任职20多年的纪检工作中尽职尽责，完成了党和国家交办的任务，并且在职期间获得过相关的人民满意检察官、十大文明检察官等相关的称号及立功证书，同时分别是不同的大要案的办案组长，可见苏明的工作态度及其能力得到过组织上的高度认可。
[227] 辩护人：鉴于案发前苏明的表现及案发后他的综合悔罪态度，辩护人建议人民法院在人民检察院量刑建议的基础上，对其适用从宽处罚原则，确定宣告刑。辩护人的意见完毕。
[228] 审判长：辩护人，你的辩护意见中提到，孙某在羁押期间表现良好，可以酌情从轻处罚，但是随案移送的卷宗中并没有孙某在被羁押期间表现的相关证据材料。你是否申请调取相关证据？
[229] 辩护人：审判长，我们向法庭汇报如下，在开庭前，我们曾经向公诉机关提交过调取该份证据的申请，公诉机关已经接到过我们相关的申请书，我们也希望公诉机关向法庭说明一下对该组证据的调取情况。意见完毕。
[230] 审判长：因辩护人申请调取新的证据，现在恢复法庭调查，辩护人是否向公诉人讲清了有关证据的名称、调取对象、要证明的案件事实以及调取出示的理由？
[231] 辩护人：写清楚了，提交了书面的申请书。
[232] 审判长：公诉人对辩护人申请调取新证据有何意见？
[233] 公诉人：由于对方辩护人提交调取新证据的文书是在昨天向我们出示的，从时间上来讲我们今天无法调取到，但我们在庭后会应辩护人的申请进行调取。
[234] 审判长：辩护人，你的申请本庭也已经记录在案，控辩双方的意见本庭已经听清，下面继续进行法庭辩论。
[235] 审判长：经过双方第一轮辩论发言后，合议庭评议认为，双方的争议主要集中在孙某量刑情节的认定上。本庭归纳了以下两个争议焦点：一、孙某于案发前主动返还40万元受贿款和奥迪车的事实，是否属于犯罪情节显著轻微，能否据此对其从轻处罚？二、孙某到案后如实供述监察机关不掌握的受贿80万元的事实，是否属于如实供述司法机关尚未掌握的同种较重罪行，以及因如实供述自己的罪行避免特别严重后果发生的情形？公诉人对本庭归纳的争议焦点有无意见或者补充？
[236] 公诉人：公诉人发表一下公诉人认定意见，关于认定其返还部分受贿款及车辆是属于情节显著轻微、危害不大这一观点，对方辩护人认为，此点公诉人持不同意见。公诉人认为，刑法第十三条规定的但书部分是指情节显著轻微、危害不大、不构成犯罪的情况，但被告人孙某返还部分受贿款及车辆，此项金额已经达到79.91万元。
[237] 审判长：公诉人，法庭刚才询问的是你对于本庭归纳的争议焦点有无异议或补充？
[238] 公诉人：异议，两项焦点对于对方提出的是否属于情节显著轻微，公诉人认为不符合情节显著轻微。
[239] 审判长：法庭归纳的两个争议焦点是不是本案的争议焦点？有没有争议焦点方面的补充。
[240] 公诉人：没有其他补充。
[241] 审判长：被告人有无异议或补充？
[242] 被告人：没有。
[243] 审判长：辩护人有无异议或补充？
[244] 辩护人：同意法庭组织的焦点问题，没有补充。
[245] 审判长：下面围绕本庭归纳的争议焦点进行辩论，提醒各方注意已经发表过的观点不要重复。下面先由公诉人发言。
[246] 公诉人：公诉人认为孙某主动返还部分受贿款及车辆的行为不符合情节显著轻微，危害不大，不认为是犯罪，刑法第十三条规定的但书部分是指不构成犯罪情况，但被告人此项受贿金额已达79.91万元，已经构成受贿罪。关于构成受贿罪这个意见第一轮已经发表过，不再重复。
[247] 公诉人：同时，公诉人认为，孙某在案发前主动返还是在收受请托人财物后，随后因担心关联人和自己被查处而向行贿人退还财物，系出于一种畏罪心理而退还。根据最高法、最高检关于办理受贿刑事案件适用法律若干问题的意见，其中有相关规定，国家工作人员受贿后，因自身或者与其受贿有关联的人被查处为掩饰犯罪而退还或者上交的，不影响认定受贿罪。公诉人认为其返还行为只影响从其本人处应追缴的赃款数额，这一问题不涉及其他问题。
[248] 公诉人：关于第二项争议焦点是孙某主动交代的受贿数额为80万元，但本案中受贿涉案数额总计为229.32万元，公诉人认为其交代的80万元不属于交代同种较重罪行，同时被告人主动交代部分犯罪事实。根据卷宗现有的证据未能体现出，避免了特别严重后果的发生，因此，公诉人认为该条也不应适用。发表完毕。
[249] 审判长：由被告人发言。
[250] 被告人：我没有什么说的。
[251] 审判长：由辩护人发言。
[252] 辩护人：辩护人只有一点意见，蔡勇和徐达全的两笔孙某分别于2016年、2017年予以返还。该时间点孙某身边没有任何关联人被查处，故辩护人不同意公诉人关于此点的意见，其他意见同第一轮意见。发表完毕。
[253] 审判长：法庭已充分听取了公诉人、被告人、辩护人的意见。本庭认为，控辩双方的观点已经阐述清楚，合议庭将在评议时予以充分考虑。法庭辩论结束，下面由被告人孙某做最后陈述。
[254] 审判长：根据中华人民共和国刑事诉讼法第一百九十八条第三款之规定，你有权最后陈述，现在你可以向法庭做最后陈述。
[255] 被告人：好。
[256] 被告人：审判长、审判员、公诉人，刚才对于我受贿一案，法庭进行了公开的审理。我对检察机关起诉书中指控我的所有犯罪事实均无异议，对上述犯罪事实，我全部认罪，并接受法庭对我的依法判决。我作为一名曾经的纪检干部，受党培养教育多年，本应做遵纪守法的表率，但我恰恰相反，为了个人的贪欲，收受他人贿赂，从而走上了犯罪道路。对此，我深深忏悔，我对不起组织，也对不起家人，我的所作所为咎由自取，罪有应得，我认罪伏法，没有了。
[257] 审判长：被告人你的最后陈述法庭已经听取，合议庭将在评议时认真考虑。吉林省长春市绿园区人民检察院提起公诉的被告人孙某受贿一案，经过法庭调查、法庭辩论和被告人最后陈述，本庭需要审理的全部事项已经完成。休庭后，被告人、辩护人应当阅看庭审记录，如记载有遗漏或差错，可以要求补充或更正，确认无误后，应在笔录上签名。合议庭将在休庭后根据法庭查明的事实依法评议，择期宣判，日期另行公告。现在休庭，待被告人孙某退庭。
[258] 书记员：全体起立。请审判长、审判员退庭。
[259] 书记员：请公诉人、辩护人退庭。
[260] 书记员：请旁听人员退庭。
