[1] 书记员：报告审判长，开庭前准备工作已就绪，请开庭。
[192] 公诉人：审判长、审判员，根据中华人民共和国刑事诉讼法第一百八十九条、第一百九十八条和第二百零九条的规定，我们受龙岩市新罗区人民检察院的指派，代表本院以国家公诉人的身份出席法庭，支持公诉，并依法对刑事诉讼实行法律监督，现对本案证据和案件情况发表如下意见，请法庭注意。一、本案事实清楚，证据确实充分，足以认定。在刚才的法庭调查中，公诉人通过出示宣读了本案有关的书证，被告人在侦查期间的部分供述和辩解等证据，对起诉书指控的被告人的犯罪事实进行了完整详细的举证。上述证据经法庭庭审和当庭质证，证明全案证据具有客观性、相关性、合法性，各证据之间能够相互印证，形成统一的证据体系，足以认定起诉书指控被告人的犯罪事实。
[193] 公诉人：二，被告人张某构成受贿罪，被告人张某利用担任龙岩市新罗区农业开发办公室主任，龙岩市新罗区农业开发中心主任的职务便利，非法收受他人财物64万元，为他人牟取利益数额巨大，其行为触犯了中华人民共和国刑法第三百八十五条第一款，犯罪事实清楚，证据确实充分，应当认定其行为构成受贿罪。被告人张某犯罪以后主动投案，到案后能如实供述自己的罪行，根据中华人民共和国刑法第六十七条第款的规定是自首，可以减轻处罚。三、被告人张某犯罪的原因及应当吸取的教训：
[194] 公诉人：被告人张某在国家的悉心培养下，从一名普通干部成长为国家机关的主要领导，却没有真正做到全心全意为人民服务，利用职权和地位形成的便利条件，非法收受他人财物，为他人谋取利益。张某的个人行为给他自己个人家庭带来毁灭性的打击，引人深省教训深刻。本案警示我们要时刻警醒自己，牢记自己的职责使命，守住底线，顶住顶住诱惑，自觉提高拒腐防变的能力。要加强政治修养，严于律己，防微杜渐，就自觉以各种不正之风和腐败现象作斗争，只有谨慎用权才能光明正大，堂堂正正，只有一心为公，才能事事处于公心，才能坦坦荡荡做人。
[195] 公诉人：综上所述，起诉书认定本案被告人张某的犯罪事实清楚，证据确实充分，依法应当认定被告人有罪。鉴于被告人张某有自首情节，积极主动退出全部赃款请法庭根据全案事实和证据，被告人的犯罪这个情节社会危害性，结合其当庭的供述及悔罪表现，依法作出判决。公诉意见发表完毕，请法庭依法采纳。
[196] 审判长：被告人张某你可以自行辩护，也可以由辩护人为你先辩护。你自己要先说吗？
[197] 被告人：由辩护人替我辩护。
[198] 审判长：由辩护人发表辩护意见。
[199] 辩护人：尊敬的审判长、审判员，福建正联律师事务所接受被告人张某的委托，指派我担任其犯受贿罪一案审判阶段的辩护人。我根据会见被告人查阅本案的卷宗材料，结合今天的庭审情况，现就本案的定性方面以及量刑方面发表如下辩护意见。首先第一点定性方面，鉴于被告人张某当庭自愿认罪认罚，对于起诉书指控的事实也没有异议，辩护人根据本案的证据事实以及相关法律规定，并且充分尊重张某个人的意愿，对其犯受贿罪一案的犯罪事实以及罪名均不持异议。
[200] 辩护人：第二点量刑上，辩护人认为张某具有以下4项减轻从轻处罚情节。首先第一点，被告人张某是主动到案，到案后能够如实供述。张某于2024年8月16日主动到原单位负责人说明其违法问题，随后在原单位负责人的陪同下，主动到监委谈话室交代其违法问题。到案后，张某除了如实供述，监委已掌握了其受贿40万元的相关事实，还主动供述了监委尚未掌握的受贿24万元的事实。根据刑法第六十七条第一款之规定，应当认定为自首，依法可以减轻处罚。
[201] 辩护人：对于其认应当认定为自首这一事实，新罗区监察委员会在起诉意见书，公诉机关在起诉书以及公诉人在当庭均予以表示认可，恳请合议庭依法予以采纳，对被告人张某减轻处罚。第二点，张某主动稳定彻底的认罪认罚，依法可从轻从宽处理。两院三部关于适用认罪认罚从宽制度的指导意见当中，规定，在刑罚评价上主动认罪优于被动认罪，早认罪优于晚认罪，彻底认罪优于不彻底认罪，稳定认罪优于不稳定认罪。对被告人具有自首坦白情节，同时认罪认罚的，应当在法定刑幅度内给予相对更大的从宽幅度。
[202] 辩护人：在本案当中，被告人张某在监委调查阶段就已经积极主动地表示认罪认罚，及至当庭从未翻供，彻底真诚的认罪悔罪。新罗区监察委员会在起诉意见书当中也认定其撰写了忏悔书，表示认罪认罚，愿意接受法律处理，依法可以从宽处理。第三点，张某已主动退出全部违法所得，并且当庭表示愿意预缴罚金，依法可从轻处罚。张某在监委调查阶段已主动通过家属退出，其全部违法所得64万元，并当庭表示愿意在判决前预缴罚金，足见其确有悔罪表现，真诚认罪悔罪，依法可以从轻处罚。
[203] 辩护人：第四点，张某属初犯此前从未有过犯罪前科，其在留置期间，通过撰写忏悔书以及在询问笔录当中深刻反省自己，作为身为国家工作人员未以身作则，反而收受贿赂等违法行为的悔恨，酌情可以从轻处罚。尊敬的审判长、审判员、公诉人，我们纵观被告人张某的工作简历，张某是在1989年8月参加工作，先后担任了新罗区交通运输局财务股的科员、副股长、股长，新罗区农业开发办主任，新罗区农业开发中心主任，张某多年来不仅在本职工作岗位上兢兢业业，为社会为百姓也做出了一定的贡献。
[204] 辩护人：其本人也因出色的工作能力获奖无数，根据被辩护人在举证质证阶段提交的其所获得的奖章，也可以证实这一事实。虽然张某没有坚守底线，走上违法犯罪的道路，导致今天被追究刑事责任，但是辩护人认为刑罚的目的不仅仅是惩处，更重要是教育和挽救。惩罚是冷酷无情的，但教育和挽救是温暖人心的。辩护人和被告人都明白功过不能相抵，但是恳请合议庭根据刑法谦抑精神，司法人文关怀以及宽严相济的刑事政策，依法认定被告人张某具有自首、认罪认罚，主动全部退赃、越狱预缴罚金等减轻从轻处罚，情节对其适用缓刑并判处较低的罚金刑，以最大程度地保障其合法权益，也让其能够早日重返社会，回馈社会。
[205] 辩护人：第一轮辩护意见发表完毕。
[206] 审判长：被告人你是否同意辩护人的意见？
[207] 被告人：同意。
[208] 审判长：你自己有没有补充？
[209] 被告人：没有。
[210] 审判长：
[211] 公诉人有没有新的出庭意见？
[212] 公诉人：没有。
[213] 审判长：法庭辩论结束，根据中华人民共和国刑事诉讼法第一百九十三条规定，在法庭辩论终结后，被告人有作最后陈述的权利。被告人张某你可以站起来，现在由你做最后陈述，
[214] 被告人：谢谢法官。
[215] 审判长：对这个案件怎么处理，还有对这个行为有什么认识，可以简单说一下。
[216] 被告人：我被留置到今天116天，这116天里面，我常常陷入了深深的悔恨和愧疚，后悔自己犯下的错误，失去了能呈现的工作和生活，晚节不保，愧对组织对我的培养，愧对组织和领导对我的信任，也愧对家人，对不起大家，这段时间的反思让我深刻地感受到要加强党纪国法和各种规章制度的学习。我会用我自身的体会告诫身边的人，千万不要纪律的底线，不要碰法律的红线，一定要加强学习，清清白白做人，坦坦荡荡做事，最后再次表示深深的歉意。同时我也愿意接受组织对我的处理，但是也恳请法官。恳请组织给我一个改过自新的机会，给我从轻从缓的处理。我会在余生中一如既往的多做好事，多做善事，回馈社会，请组织明鉴，谢谢。
[217] 审判长：好，今天的庭审到此结束，合议庭将根据法庭查明的事实证据，各方提出的意见，依照法律规定进行认真评议，下次开庭和宣判的时间地点另行公告。现在休庭，把被告人带回看守所继续羁押。
[218] 书记员：全体起立，请审判长、审判员退庭。请公诉人、辩护人退庭。
